year,title,artist,price,techniques,Unframed Dimensions,Unframed Dimensions (inch),tags,support,encadrement,image_filename
2025,Evasion,Nadia Zouari,1 200 €,"acrylique, encre pigmentaire, fusain, Liant Acrylique",60 x 40 x 1.5 cm,23.6 x 15.7 x 0.6 inch,"Abstrait, Mouvement, noir, bleu foncé, Abstraction Lyrique, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,Evasion_Nadia Zouari_2025.jpg
2022,Stupid Game  Fetishes Series,Natasha Lelenco,1 080 €,"peinture aérosol, acrylique",60 x 60 x 4 cm,23.6 x 23.6 x 1.6 inch,"Portrait, Fantastique, Flore, Surréalisme, Visages, Nature, bleu ciel, vert, Portraitistes cubistes hauts en couleur, Artistes Sculpteurs, Artistes Peintres, Artistes Espagnols",Not Found,Non encadrée,Stupid Game  Fetishes Series_Natasha Lelenco_2022.jpg
2023,I want to shine for you,Gaëlle Wagner,1 900 €,"peinture aérosol, acrylique",90 x 90 x 2 cm,35.4 x 35.4 x 0.8 inch,"Abstrait, Art abstrait, Cercle, multicolore, Artistes paysagistes semi-abstraits, Abstraction gestuelle, Accumulations joyeuses colorées, Explosions de couleurs, Explorations abstraites, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Français",Peinture sur toile sur chassis,Cadre en bois beige,I want to shine for you_Gaëlle Wagner_2023.jpg
2025,Transformation,Denitsa Mihaylova,1 150 €,acrylique,50 x 50 x 2 cm,19.7 x 19.7 x 0.8 inch,"Abstrait, multicolore, orange, Abstraction Lyrique, Artistes Peintres, Artistes Bulgares",Peinture sur toile sur chassis,Non encadrée,Transformation_Denitsa Mihaylova_2025.jpg
2025,Transformation,Denitsa Mihaylova,1 150 €,acrylique,50 x 50 x 2 cm,19.7 x 19.7 x 0.8 inch,"Abstrait, multicolore, orange, Abstraction Lyrique, Artistes Peintres, Artistes Bulgares",Peinture sur toile sur chassis,Non encadrée,Transformation_Denitsa Mihaylova_2025.jpg
2024,Vague  Collection Femme  la Peau Bleue,Géraldine Auret,3 200 €,acrylique,89 x 116 x 2 cm,35 x 45.7 x 0.8 inch,"Abstrait, Mer, Mouvement, Océan, Vagues, bleu foncé, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Caisse américaine noir,Vague  Collection Femme  la Peau Bleue_Géraldine Auret_2024.jpg
2024,Vague  Collection Femme  la Peau Bleue,Géraldine Auret,3 200 €,acrylique,89 x 116 x 2 cm,35 x 45.7 x 0.8 inch,"Abstrait, Mer, Mouvement, Océan, Vagues, bleu foncé, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Caisse américaine noir,Vague  Collection Femme  la Peau Bleue_Géraldine Auret_2024.jpg
Year Extraction Failed,Title Extraction Failed,Artist Extraction Failed,6 000 €,acrylique,130 x 130 x 3 cm,51.2 x 51.2 x 1.2 inch,"Abstrait, Expressionnisme abstrait, Paysage, bleu foncé, vert, Artistes paysagistes abstraits, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,Title Extraction Failed_Artist Extraction Failed_Year Extraction Failed.jpg
Year Extraction Failed,Title Extraction Failed,Artist Extraction Failed,6 000 €,acrylique,130 x 130 x 3 cm,51.2 x 51.2 x 1.2 inch,"Abstrait, Expressionnisme abstrait, Paysage, bleu foncé, vert, Artistes paysagistes abstraits, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,Title Extraction Failed_Artist Extraction Failed_Year Extraction Failed.jpg
2013,Teminal,Jun Gu Noh,1 400 €,"crayon, gouache",36 x 56 x 0.2 cm,14.2 x 22 x 0.1 inch,"Scène de vie, Oeuvres d'art Pop art, Vehicules, Figuratif, Bus, Illustration, bleu ciel, Artistes Peintres, Artistes Sud-coréens",Not Found,Cadre marron,Teminal_Jun Gu Noh_2013.jpg
2013,Teminal,Jun Gu Noh,1 400 €,"crayon, gouache",36 x 56 x 0.2 cm,14.2 x 22 x 0.1 inch,"Scène de vie, Oeuvres d'art Pop art, Vehicules, Figuratif, Bus, Illustration, bleu ciel, Artistes Peintres, Artistes Sud-coréens",Not Found,Cadre marron,Teminal_Jun Gu Noh_2013.jpg
2024,For the love of Monet,Gaëlle Wagner,1 300 €,"peinture aérosol, acrylique",60 x 60 x 2 cm,23.6 x 23.6 x 0.8 inch,"Abstrait, Expressionnisme abstrait, Monet, Pointillisme, multicolore, rose, Artistes paysagistes semi-abstraits, Abstraction gestuelle, Accumulations joyeuses colorées, Explosions de couleurs, Explorations abstraites, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Français",Peinture sur toile sur chassis,Œuvre vendue encadrée,For the love of Monet_Gaëlle Wagner_2024.jpg
2024,For the love of Monet,Gaëlle Wagner,1 300 €,"peinture aérosol, acrylique",60 x 60 x 2 cm,23.6 x 23.6 x 0.8 inch,"Abstrait, Expressionnisme abstrait, Monet, Pointillisme, multicolore, rose, Artistes paysagistes semi-abstraits, Abstraction gestuelle, Accumulations joyeuses colorées, Explosions de couleurs, Explorations abstraites, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Français",Peinture sur toile sur chassis,Œuvre vendue encadrée,For the love of Monet_Gaëlle Wagner_2024.jpg
2024,Rythme des strates,Sophie Dumont,1 990 €,huile,60 x 60 x 2 cm,23.6 x 23.6 x 0.8 inch,"Abstrait, Œuvres d'art couleurs, Expressionnisme abstrait, Lignes, marron, Rouge, Artistes paysagistes semi-abstraits, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Caisse américaine en bois noir,Rythme des strates_Sophie Dumont_2024.jpg
2024,Rythme des strates,Sophie Dumont,1 990 €,huile,60 x 60 x 2 cm,23.6 x 23.6 x 0.8 inch,"Abstrait, Œuvres d'art couleurs, Expressionnisme abstrait, Lignes, marron, Rouge, Artistes paysagistes semi-abstraits, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Caisse américaine en bois noir,Rythme des strates_Sophie Dumont_2024.jpg
2024,Untitled in Red,Ronald Hunter,1 249 €,acrylique,80 x 80 x 3 cm,31.5 x 31.5 x 1.2 inch,"Abstrait, Géométrique, Art abstrait, Œuvres d'art couleurs, Motif, rose, Rouge, Artistes inspirés par Rothko, Artistes Peintres, Artistes en éditions, Artistes Neerlandais",Peinture sur toile sur chassis,Caisse américaine noir,Untitled in Red_Ronald Hunter_2024.jpg
2024,Untitled in Red,Ronald Hunter,1 249 €,acrylique,80 x 80 x 3 cm,31.5 x 31.5 x 1.2 inch,"Abstrait, Géométrique, Art abstrait, Œuvres d'art couleurs, Motif, rose, Rouge, Artistes inspirés par Rothko, Artistes Peintres, Artistes en éditions, Artistes Neerlandais",Peinture sur toile sur chassis,Caisse américaine noir,Untitled in Red_Ronald Hunter_2024.jpg
2024,Oceanic elegance,Daniela Pasqualini,13 359 €,"acrylique, pastel à l'huile, techniques mixtes",182.9 x 152.4 x 2.5 cm,72 x 60 x 1 inch,"Abstrait, Paysage marin, Impasto, Mer, Mouvement, bleu foncé, bleu ciel, Abstraction gestuelle, Artistes Naïfs, Artistes abstraits or et argent, Artistes Peintres, Artistes Américains",Peinture sur toile sur chassis,Non encadrée,Oceanic elegance_Daniela Pasqualini_2024.jpg
2024,Oceanic elegance,Daniela Pasqualini,13 359 €,"acrylique, pastel à l'huile, techniques mixtes",182.9 x 152.4 x 2.5 cm,72 x 60 x 1 inch,"Abstrait, Paysage marin, Impasto, Mer, Mouvement, bleu foncé, bleu ciel, Abstraction gestuelle, Artistes Naïfs, Artistes abstraits or et argent, Artistes Peintres, Artistes Américains",Peinture sur toile sur chassis,Non encadrée,Oceanic elegance_Daniela Pasqualini_2024.jpg
2024,Magenta Red Energy M 1,Peter Nottrott,1 390 €,acrylique,120 x 83 x 4 cm,47.2 x 32.7 x 1.6 inch,"Abstrait, Art abstrait, multicolore, rose, Rouge, Explosions de couleurs, Artistes Sculpteurs, Artistes Peintres, Artistes Allemands",Peinture sur toile sur chassis,Non encadrée,Magenta Red Energy M 1_Peter Nottrott_2024.jpg
2024,Magenta Red Energy M 1,Peter Nottrott,1 390 €,acrylique,120 x 83 x 4 cm,47.2 x 32.7 x 1.6 inch,"Abstrait, Art abstrait, multicolore, rose, Rouge, Explosions de couleurs, Artistes Sculpteurs, Artistes Peintres, Artistes Allemands",Peinture sur toile sur chassis,Non encadrée,Magenta Red Energy M 1_Peter Nottrott_2024.jpg
2024,Flower BB,Fabien Novarino,1 900 €,"peinture aérosol, acrylique, impression digitale, techniques mixtes",80 x 80 x 1 cm,31.5 x 31.5 x 0.4 inch,"Street art, Icônes, Oeuvres d'art Pop art, Brigitte Bardot, Gris, rose, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Artistes Photographes, Artistes en éditions, Artistes Français",Not Found,Non encadrée,Flower BB_Fabien Novarino_2024.jpg
2024,Flower BB,Fabien Novarino,1 900 €,"peinture aérosol, acrylique, impression digitale, techniques mixtes",80 x 80 x 1 cm,31.5 x 31.5 x 0.4 inch,"Street art, Icônes, Oeuvres d'art Pop art, Brigitte Bardot, Gris, rose, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Artistes Photographes, Artistes en éditions, Artistes Français",Not Found,Non encadrée,Flower BB_Fabien Novarino_2024.jpg
2023,Dawn dream stretched,Nadin Antoniuk,1 600 €,acrylique,100 x 80 x 2 cm,39.4 x 31.5 x 0.8 inch,"Abstrait, Cercle, Expressionnisme abstrait, jaune, bleu foncé, Artistes paysagistes semi-abstraits, Impressionnisme, Artistes Peintres, Artistes Espagnols",Peinture sur toile sur chassis,Non encadrée,Dawn dream stretched_Nadin Antoniuk_2023.jpg
2023,Dawn dream stretched,Nadin Antoniuk,1 600 €,acrylique,100 x 80 x 2 cm,39.4 x 31.5 x 0.8 inch,"Abstrait, Cercle, Expressionnisme abstrait, jaune, bleu foncé, Artistes paysagistes semi-abstraits, Impressionnisme, Artistes Peintres, Artistes Espagnols",Peinture sur toile sur chassis,Non encadrée,Dawn dream stretched_Nadin Antoniuk_2023.jpg
2024,Drifting,tizlu,1 440 €,"peinture aérosol, feutres, plâtre",50 x 35 x 2.2 cm,19.7 x 13.8 x 0.9 inch,"Street art, Portrait, Oeuvres d'art Pop art, Art urbain, Garçon, Graffiti, Plongeur, Blanc, noir, Street-artistes figuratifs, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Artistes Allemands",Peinture sur toile sur chassis,Non encadrée,Drifting_tizlu_2024.jpg
2024,Drifting,tizlu,1 440 €,"peinture aérosol, feutres, plâtre",50 x 35 x 2.2 cm,19.7 x 13.8 x 0.9 inch,"Street art, Portrait, Oeuvres d'art Pop art, Art urbain, Garçon, Graffiti, Plongeur, Blanc, noir, Street-artistes figuratifs, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Artistes Allemands",Peinture sur toile sur chassis,Non encadrée,Drifting_tizlu_2024.jpg
2024,Under the Shade of Trees,Ilia Filatov,1 145 €,huile,60 x 80 x 2 cm,23.6 x 31.5 x 0.8 inch,"Scène de vie, Oeuvres d'art Pop art, Jardin, Œuvres d'art couleurs, dos, Été, Femmes, Arbres, vert, Néo-expressionnisme, Artistes Peintres, Artistes Russes",Peinture sur toile sur chassis,Non encadrée,Under the Shade of Trees_Ilia Filatov_2024.jpg
2024,Under the Shade of Trees,Ilia Filatov,1 145 €,huile,60 x 80 x 2 cm,23.6 x 31.5 x 0.8 inch,"Scène de vie, Oeuvres d'art Pop art, Jardin, Œuvres d'art couleurs, dos, Été, Femmes, Arbres, vert, Néo-expressionnisme, Artistes Peintres, Artistes Russes",Peinture sur toile sur chassis,Non encadrée,Under the Shade of Trees_Ilia Filatov_2024.jpg
2024,Untitled Red,JonOne,1 950 €,peinture aérosol,40 x 29.5 x 5 cm,15.7 x 11.6 x 2 inch,"Abstrait, Street art, Art abstrait, Art urbain, Calligraphie, Graffiti, multicolore, orange, Rouge, Street Artistes célèbres, Artistes interculturels, Graffiti, Icônes américaines, Artistes Sculpteurs, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Américains",Not Found,Non encadrée,Untitled Red_JonOne_2024.jpg
2024,Untitled Red,JonOne,1 950 €,peinture aérosol,40 x 29.5 x 5 cm,15.7 x 11.6 x 2 inch,"Abstrait, Street art, Art abstrait, Art urbain, Calligraphie, Graffiti, multicolore, orange, Rouge, Street Artistes célèbres, Artistes interculturels, Graffiti, Icônes américaines, Artistes Sculpteurs, Artistes Peintres, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Américains",Not Found,Non encadrée,Untitled Red_JonOne_2024.jpg
2024,Le soleil est,ti,1 900 €,acrylique,100 x 80 x 2 cm,39.4 x 31.5 x 0.8 inch,"Abstrait, Art abstrait, rose, Abstraction gestuelle, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,Le soleil est_ti_2024.jpg
2024,Le soleil est,ti,1 900 €,acrylique,100 x 80 x 2 cm,39.4 x 31.5 x 0.8 inch,"Abstrait, Art abstrait, rose, Abstraction gestuelle, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,Le soleil est_ti_2024.jpg
2023,Monotype N2  Playa,Aurélie Trabaud,1 260 €,acrylique,50 x 50 x 0.6 cm,19.7 x 19.7 x 0.2 inch,"Abstrait, Paysage marin, Œuvres d'art couleurs, Océan, Plage, Semi-abstrait, Beige, bleu foncé, Figurations foisonnantes et colorées, Die Brücke, Post-Impressionnisme, Artistes Sculpteurs, Artistes Peintres, Artistes Photographes, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Français",Not Found,Cadre avec vitre en verre blanc,Monotype N2  Playa_Aurélie Trabaud_2023.jpg
2023,Monotype N2  Playa,Aurélie Trabaud,1 260 €,acrylique,50 x 50 x 0.6 cm,19.7 x 19.7 x 0.2 inch,"Abstrait, Paysage marin, Œuvres d'art couleurs, Océan, Plage, Semi-abstrait, Beige, bleu foncé, Figurations foisonnantes et colorées, Die Brücke, Post-Impressionnisme, Artistes Sculpteurs, Artistes Peintres, Artistes Photographes, Artistes en éditions, Artistes Dessinateurs, Designers, Artistes Français",Not Found,Cadre avec vitre en verre blanc,Monotype N2  Playa_Aurélie Trabaud_2023.jpg
2024,Dancing in the sun,Jean-Philippe Berger,350 €,acrylique,61 x 50 x 1.5 cm,24 x 19.7 x 0.6 inch,"Scène de vie, Œuvres d'art couleurs, Mer, Personnage, jaune, bleu ciel, Artistes Sculpteurs, Artistes Peintres, Designers, Artistes Français",Peinture sur toile sur chassis,Cadre noir,Dancing in the sun_Jean-Philippe Berger_2024.jpg
2024,Dancing in the sun,Jean-Philippe Berger,350 €,acrylique,61 x 50 x 1.5 cm,24 x 19.7 x 0.6 inch,"Scène de vie, Œuvres d'art couleurs, Mer, Personnage, jaune, bleu ciel, Artistes Sculpteurs, Artistes Peintres, Designers, Artistes Français",Peinture sur toile sur chassis,Cadre noir,Dancing in the sun_Jean-Philippe Berger_2024.jpg
2024,Romanian Morning,Dasha Pogodina,1 100 €,acrylique,94 x 94 x 2.5 cm,37 x 37 x 1 inch,"Portrait, Scène de vie, Bouquet, Chiens, Œuvres d'art couleurs, Femmes, marron, Rouge, Portraitistes Scène de vie, Personnages oniriques, Artistes Peintres, Artistes Suisses",Peinture sur toile sur chassis,Non encadrée,Romanian Morning_Dasha Pogodina_2024.jpg
2024,Romanian Morning,Dasha Pogodina,1 100 €,acrylique,94 x 94 x 2.5 cm,37 x 37 x 1 inch,"Portrait, Scène de vie, Bouquet, Chiens, Œuvres d'art couleurs, Femmes, marron, Rouge, Portraitistes Scène de vie, Personnages oniriques, Artistes Peintres, Artistes Suisses",Peinture sur toile sur chassis,Non encadrée,Romanian Morning_Dasha Pogodina_2024.jpg
2022,Abstract Favelas in violets and ochres,Frank De Blok,1 100 €,"huile, techniques mixtes",60 x 80 x 2 cm,23.6 x 31.5 x 0.8 inch,"Abstrait, Art abstrait, multicolore, marron, jaune, Paysages urbains actuels, Artistes Peintres, Artistes Dessinateurs, Artistes Neerlandais",Not Found,Non encadrée,Abstract Favelas in violets and ochres_Frank De Blok_2022.jpg
2022,Abstract Favelas in violets and ochres,Frank De Blok,1 100 €,"huile, techniques mixtes",60 x 80 x 2 cm,23.6 x 31.5 x 0.8 inch,"Abstrait, Art abstrait, multicolore, marron, jaune, Paysages urbains actuels, Artistes Peintres, Artistes Dessinateurs, Artistes Neerlandais",Not Found,Non encadrée,Abstract Favelas in violets and ochres_Frank De Blok_2022.jpg
2021,Vuelo del pjaro,Enrique Pichardo,1 434 €,"peinture aérosol, acrylique, craie",80 x 120 x 1 cm,31.5 x 47.2 x 0.4 inch,"Abstrait, Portrait, Oeuvres d'art art brut, Composition, Expressionnisme, bleu foncé, Cubisme, Artistes Peintres, Artistes en éditions, Artistes Mexicains",Peinture sur toile  sans chassis (envoyée roulée),Non encadrée,Vuelo del pjaro_Enrique Pichardo_2021.jpg
2021,Vuelo del pjaro,Enrique Pichardo,1 434 €,"peinture aérosol, acrylique, craie",80 x 120 x 1 cm,31.5 x 47.2 x 0.4 inch,"Abstrait, Portrait, Oeuvres d'art art brut, Composition, Expressionnisme, bleu foncé, Cubisme, Artistes Peintres, Artistes en éditions, Artistes Mexicains",Peinture sur toile  sans chassis (envoyée roulée),Non encadrée,Vuelo del pjaro_Enrique Pichardo_2021.jpg
2024,Plan de mtro Panthre rose,Fat,1 330 €,"peinture aérosol, acrylique",48 x 48 x 1 cm,18.9 x 18.9 x 0.4 inch,"Street art, Oeuvres d'art Pop art, Graffiti, Métro, Panthère Rose, bleu ciel, rose, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Designers, Artistes Français",Not Found,Cadre avec verre musée blanc,Plan de mtro Panthre rose_Fat_2024.jpg
2024,Plan de mtro Panthre rose,Fat,1 330 €,"peinture aérosol, acrylique",48 x 48 x 1 cm,18.9 x 18.9 x 0.4 inch,"Street art, Oeuvres d'art Pop art, Graffiti, Métro, Panthère Rose, bleu ciel, rose, Pop culture Street-artistes, Artistes Sculpteurs, Artistes Peintres, Designers, Artistes Français",Not Found,Cadre avec verre musée blanc,Plan de mtro Panthre rose_Fat_2024.jpg
2024,MB 81,Méryl B,890 €,"acrylique, Pigment naturel",116 x 89 x 3 cm,45.7 x 35 x 1.2 inch,"Abstrait, Œuvres d'art couleurs, vert, rose, Artistes inspirés par Rothko, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,MB 81_Méryl B_2024.jpg
2024,MB 81,Méryl B,890 €,"acrylique, Pigment naturel",116 x 89 x 3 cm,45.7 x 35 x 1.2 inch,"Abstrait, Œuvres d'art couleurs, vert, rose, Artistes inspirés par Rothko, Artistes Peintres, Artistes Français",Peinture sur toile sur chassis,Non encadrée,MB 81_Méryl B_2024.jpg
2024,Style Mondrian Triptyque,Bernard Saint-Maxent,870 €,"acrylique, résine, assemblage, techniques mixtes",87 x 24 x 3 cm,34.3 x 9.4 x 1.2 inch,"Scène de vie, Oeuvres d'art Pop art, Œuvres d'art couleurs, Joie, Mondrian, Oeuvres Triptyques, Blanc, doré, Sculpteurs pop colorés, Compositions avec personnage de fiction, L'art concret, Young British Artists (YBAs), Déconstructivisme, Artistes Sculpteurs, Artistes Peintres, Artistes Français",Not Found,Cadre noir,Style Mondrian Triptyque_Bernard Saint-Maxent_2024.jpg
